mvelX,mvelY,posX,posY,distance,i
499.823,-26.8958,5.05014e+08,8.84198e+08,3.83663e+08,0
498.795,-53.1162,5.10024e+08,8.83796e+08,3.82326e+08,1
497.104,-78.8812,5.15012e+08,8.83134e+08,3.80137e+08,2
494.748,-104.345,5.19977e+08,8.82217e+08,3.77114e+08,3
491.715,-129.653,5.24916e+08,8.81045e+08,3.73266e+08,4
487.98,-154.885,5.29817e+08,8.79622e+08,3.6861e+08,5
483.496,-180.202,5.34681e+08,8.77944e+08,3.63143e+08,6
478.211,-205.686,5.39493e+08,8.76013e+08,3.56874e+08,7
472.05,-231.448,5.44247e+08,8.73827e+08,3.49805e+08,8
464.902,-257.663,5.4894e+08,8.71377e+08,3.41918e+08,9
456.65,-284.415,5.53554e+08,8.68664e+08,3.33219e+08,10
447.127,-311.87,5.58078e+08,8.6568e+08,3.23691e+08,11
436.117,-340.197,5.62502e+08,8.62416e+08,3.1332e+08,12
423.358,-369.557,5.66804e+08,8.58866e+08,3.02094e+08,13
408.486,-400.171,5.70966e+08,8.55017e+08,2.89991e+08,14
391.009,-432.31,5.74969e+08,8.50854e+08,2.76977e+08,15
370.263,-466.271,5.7878e+08,8.46359e+08,2.63019e+08,16
345.303,-502.426,5.82366e+08,8.41511e+08,2.48068e+08,17
314.788,-541.174,5.85676e+08,8.36288e+08,2.32087e+08,18
276.675,-582.992,5.88645e+08,8.3066e+08,2.15018e+08,19
227.846,-628.276,5.9118e+08,8.24604e+08,1.96833e+08,20
162.836,-677.416,5.93152e+08,8.18068e+08,1.7742e+08,21
71.8839,-729.823,5.94354e+08,8.11022e+08,1.56722e+08,22
-65.1404,-781.666,5.94439e+08,8.03447e+08,1.34625e+08,23
-298.864,-814.43,5.92734e+08,7.95425e+08,1.10846e+08,24
-655.782,-749.868,5.87999e+08,7.87456e+08,8.54266e+07,25
-1034.27,-405.338,5.79487e+08,7.81324e+08,6.65957e+07,26
-1050.16,372.966,5.68506e+08,7.81127e+08,6.60977e+07,27
-675.953,740.763,5.59793e+08,7.87084e+08,8.42577e+07,28
-316.176,814.03,5.54877e+08,7.95013e+08,1.09653e+08,29
-74.5633,783.698,5.53049e+08,8.03052e+08,1.33556e+08,30
65.6863,732.26,5.53061e+08,8.10647e+08,1.5572e+08,31
158.26,679.894,5.54211e+08,8.17707e+08,1.76456e+08,32
224.351,630.629,5.56144e+08,8.24264e+08,1.95925e+08,33
274.124,584.968,5.58663e+08,8.30373e+08,2.14262e+08,34
312.665,543.062,5.61608e+08,8.36016e+08,2.3137e+08,35
343.502,504.234,5.64898e+08,8.41255e+08,2.47394e+08,36
368.718,467.998,5.68468e+08,8.46121e+08,2.62391e+08,37
389.685,433.935,5.72271e+08,8.50637e+08,2.76411e+08,38
407.328,401.732,5.76263e+08,8.54819e+08,2.89475e+08,39
422.33,371.08,5.80415e+08,8.58683e+08,3.01621e+08,40
435.191,341.711,5.84706e+08,8.62247e+08,3.12882e+08,41
446.289,313.383,5.89119e+08,8.65524e+08,3.2329e+08,42
455.896,285.92,5.93636e+08,8.68524e+08,3.32859e+08,43
464.222,259.164,5.98243e+08,8.71251e+08,3.416e+08,44
471.435,232.969,6.02928e+08,8.73714e+08,3.49525e+08,45
477.665,207.196,6.0768e+08,8.75917e+08,3.56643e+08,46
483.006,181.742,6.12487e+08,8.77863e+08,3.62953e+08,47
487.546,156.454,6.17345e+08,8.79555e+08,3.68463e+08,48
491.337,131.241,6.22245e+08,8.80995e+08,3.73167e+08,49
